series;model;train_time;val_MAE;val_RMSE;val_sMAPE;test_MAE;test_RMSE;test_sMAPE;error_occurred
C;RNN (16u, 3w, 50e, 16b);10,903246402740479;0,5509999620592275;0,6189315380444579;0,5483140172465981;0,6005180117958474;1,2288703463007649;0,5911320236455038;False
C;RNN (16u, 3w, 50e, 32b);8,971584558486938;0,49912172059755117;0,5655287901342102;0,49684989797457274;0,569781140779194;1,2231861020083905;0,5606383152029258;False
C;RNN (16u, 3w, 50e, 64b);8,510977983474731;0,5174667028478679;0,5836408131337911;0,515053654199816;0,5800268875925162;1,2249529626070117;0,5708067334416637;False
C;RNN (16u, 3w, 100e, 16b);11,582969665527344;0,4773375310124583;0,5440176637805486;0,4752303953917927;0,5599823881450451;1,2214016058095023;0,5509125438665549;False
C;RNN (16u, 3w, 100e, 32b);10,751232862472534;0,4381702649915549;0,5052452664277307;0,4363466248668551;0,5437534211811259;1,2196207075097485;0,5347958101098035;False
C;RNN (16u, 3w, 100e, 64b);10,24437403678894;0,5098292665223823;0,5749493994695137;0,5074784987014467;0,5762593721088608;1,2243130512865357;0,5670706509592377;False
C;RNN (16u, 3w, 200e, 16b);16,521488666534424;0,43854905412003886;0,5062486902414941;0,43672255306615976;0,5428212296335314;1,219343551047193;0,5338690157412572;False
C;RNN (16u, 3w, 200e, 32b);16,10530686378479;0,5071703029323278;0,5741541869192139;0,5048354170203903;0,5735585664447983;1,2237896813513038;0,5643858129709085;False
C;RNN (16u, 3w, 200e, 64b);15,3975191116333;0,5461748772698485;0,6127962621706364;0,5435309654212378;0,5974578214946549;1,2284960417459798;0,5880989112685936;False
C;RNN (16u, 6w, 50e, 16b);9,321995258331299;0,5123381001240503;0,5726861725320082;0,5099658014806531;0,5798288847270764;1,225849865717986;0,5706107019267648;False
C;RNN (16u, 6w, 50e, 32b);8,21418309211731;0,5890318751979522;0,650821807539664;0,5860315844191866;0,6307470783434419;1,235758219793189;0,6211135684314542;False
C;RNN (16u, 6w, 50e, 64b);9,0586416721344;0,5417504470412801;0,6002800761867225;0,5391469982356711;0,5996983738949423;1,2296097825097474;0,5903249450627487;False
C;RNN (16u, 6w, 100e, 16b);12,408907175064087;0,5455269973342488;0,6095939452307405;0,5428845723661815;0,5984112950375209;1,228697807736012;0,5890405688999159;False
C;RNN (16u, 6w, 100e, 32b);11,96712064743042;0,5041612449852201;0,5636029665655078;0,5018519822757468;0,5762465466951069;1,2252724036448548;0,5670558440615631;False
C;RNN (16u, 6w, 100e, 64b);11,368845224380493;0,46329160948057485;0,5273021444932968;0,4612830422117828;0,5544001930638359;1,2212438596331148;0,5453670214731878;False
C;RNN (16u, 6w, 200e, 16b);17,948877811431885;0,5979526994035054;0,6615059002758467;0,5948693637322697;0,6357790655838819;1,2365246518695538;0,6260969319328545;False
C;RNN (16u, 6w, 200e, 32b);17,289480209350586;0,3660435856999586;0,4357625889144317;0,36469017991503155;0,5292457018400477;1,221151624914907;0,5203764910414329;False
C;RNN (16u, 6w, 200e, 64b);15,71044135093689;0,5499774087441939;0,6155158072894752;0,5472966652161783;0,6014862462093958;1,229630429541346;0,5920887459854144;False
C;RNN (16u, 12w, 50e, 16b);9,587324380874634;0,41925347405511026;0,46999753469916067;0,41749789746716354;0,5291621639854016;1,192363895826911;0,5202805060614877;False
C;RNN (16u, 12w, 50e, 32b);9,349943161010742;0,5782406121331295;0,6267061068707979;0,5753248138834826;0,6217919761256171;1,2247714137586956;0,6122289094590361;False
C;RNN (16u, 12w, 50e, 64b);8,971657276153564;0,5129403274123734;0,573836307741518;0,5104696943828664;0,573998959189967;1,204343851120935;0,5647468547567172;False
C;RNN (16u, 12w, 100e, 16b);12,830708026885986;0,36717149889147044;0,419616411607805;0,3657656216749777;0,5386764927914254;1,213171816759515;0,529743323218448;False
C;RNN (16u, 12w, 100e, 32b);11,120381355285645;0,44704986572265676;0,502598580090374;0,44513388662103864;0,5406477757504108;1,204926740338581;0,5317034123756977;False
C;RNN (16u, 12w, 100e, 64b);11,646895170211792;0,44943637332400843;0,505991057527845;0,44748942754342114;0,5444266389545637;1,202887010585381;0,5354425667799012;False
C;RNN (16u, 12w, 200e, 16b);19,125308513641357;0,44865344898120824;0,5042965003629556;0,44673955310449065;0,5429075863486837;1,2103570008796247;0,533952692243658;False
C;RNN (16u, 12w, 200e, 32b);15,911543130874634;0,24240462019636883;0,30563770441814797;0,2416853853917612;0,5218008663779791;1,2330584948803067;0,5129635072104746;False
C;RNN (16u, 12w, 200e, 64b);14,360880613327026;0,502313661317568;0,5569205257383418;0,49993495764487333;0,5670259415475941;1,1934304171612375;0,5578559101875987;False
C;RNN (16u, 18w, 50e, 16b);10,06688904762268;0,5474139404296878;0,6034102840305923;0,5447132506036684;0,589590012399774;1,2016876610866705;0,580261067928866;False
C;RNN (16u, 18w, 50e, 32b);7,9707865715026855;0,49002067772117874;0,5446511181708216;0,4878017733995494;0,5682320524516854;1,2154305035426751;0,5590891173751196;False
C;RNN (16u, 18w, 50e, 64b);8,33205509185791;0,5211389242636194;0,5861457379200826;0,5185840130934338;0,5709700413754106;1,1897561017433658;0,5617348526976752;False
C;RNN (16u, 18w, 100e, 16b);10,915495157241821;0,5384258950723187;0,5915076164965855;0,5357515554484421;0,5900364283511517;1,194591454571817;0,5806606446172459;False
C;RNN (16u, 18w, 100e, 32b);10,282604455947876;0,5560681482263516;0,6082328275909438;0,553299724902209;0,6011090890984789;1,2035644757069075;0,5916873751825006;False
C;RNN (16u, 18w, 100e, 64b);11,17690658569336;0,533815233385241;0,5864426824130372;0,5312126491855129;0,5819217641730061;1,1961211758831567;0,5726393080440418;False
C;RNN (16u, 18w, 200e, 16b);18,149667024612427;0,7012255364495356;0,7570393998806071;0,6970190402830947;0,6908841665167562;1,2132430444780335;0,6806267117453556;False
C;RNN (16u, 18w, 200e, 32b);17,61421513557434;0,578164318187817;0,6283637981555876;0,5751974070333175;0,6227087081106089;1,21158019298218;0,6130926633062981;False
C;RNN (16u, 18w, 200e, 64b);16,419776678085327;0,5162051721521331;0,5710191994011917;0,5137434131856331;0,5763928624203334;1,2010332414917995;0,5671546273791119;False
C;RNN (16u, 24w, 50e, 16b);9,63750433921814;0,5472318247202285;0,6055373970442312;0,544468305773842;0,6058164897717931;1,2121505055715411;0,5963039236695677;False
C;RNN (16u, 24w, 50e, 32b);8,605312824249268;0,5654700284390841;0,652642573102317;0,5625342295625826;0,6211025840357735;1,241621050305175;0,6114419181745269;False
C;RNN (16u, 24w, 50e, 64b);9,21978759765625;0,6478705576303846;0,785128620136095;0,6438149981387845;0,7394980420564353;1,2034713367314986;0,7290680748819058;False
C;RNN (16u, 24w, 100e, 16b);12,49552035331726;0,5919090559675889;0,6702401482953686;0,5886095188310665;0,6646510555869646;1,2132520766781294;0,6545864869758343;False
C;RNN (16u, 24w, 100e, 32b);11,824522256851196;0,5599517079946162;0,6385478160387438;0,5570428398275007;0,6314818050986846;1,2432622696762199;0,6217282422927171;False
C;RNN (16u, 24w, 100e, 64b);10,966144800186157;0,4737495298643372;0,5533526989609695;0,4714418339434848;0,5725550601356892;1,1962249818184723;0,5632335401325672;False
C;RNN (16u, 24w, 200e, 16b);21,872108221054077;0,5380098909945104;0,6182180875653942;0,5351693762953593;0,6323409873560843;1,2069415694554044;0,6225735051202544;False
C;RNN (16u, 24w, 200e, 32b);18,8511700630188;0,6137716097445102;0,6895945314261573;0,6102305896516877;0,6509524777061052;1,200448123668123;0,6409652494547291;False
C;RNN (16u, 24w, 200e, 64b);17,473541736602783;0,5064300619589321;0,5890314546110117;0,5038094541192273;0,6056613400107929;1,19505401493468;0,5960829703594676;False
C;RNN (32u, 3w, 50e, 16b);9,446831703186035;0,4764378810573274;0,543013031747986;0,4743374822028798;0,5596792200991981;1,2213905092609108;0,5506116231443724;False
C;RNN (32u, 3w, 50e, 32b);9,085595846176147;0,36161450360272496;0,4337393810092281;0,3602938455192807;0,5262359056974696;1,220844246461603;0,5173848143682068;False
C;RNN (32u, 3w, 50e, 64b);9,742750406265259;0,531583763328759;0,596063794350998;0,5290653221049851;0,5893835368909331;1,2266472790280105;0,5800962707893513;False
C;RNN (32u, 3w, 100e, 16b);11,731026887893677;0,4324205883129232;0,49988762605981324;0,4306370460433061;0,5413943320826473;1,219391746116818;0,5324520776001962;False
C;RNN (32u, 3w, 100e, 32b);10,83451247215271;0,5707050385346287;0,6369834331377784;0,5678574911427746;0,6148383853310037;1,2317794776705238;0,6053367296848132;False
C;RNN (32u, 3w, 100e, 64b);10,997926712036133;0,4941982867266686;0,559845085138866;0,4919662422636013;0,5681343962016857;1,2228388727719108;0,5590059206636797;False
C;RNN (32u, 3w, 200e, 16b);18,864025354385376;0,4926441584406677;0,5583849913507658;0,4904228880792702;0,5674353027343749;1,2228032564929976;0,5583110456609732;False
C;RNN (32u, 3w, 200e, 32b);16,344883680343628;0,40534778491870865;0,4740725700897205;0,4037479738489993;0,5336317925704138;1,2192769106642438;0,524739166217733;False
C;RNN (32u, 3w, 200e, 64b);15,403639793395996;0,5431849794130073;0,6100846599735871;0,5405650329071621;0,5950570759020356;1,2279882893324983;0,5857172145010769;False
C;RNN (32u, 6w, 50e, 16b);9,20833420753479;0,5619435985668291;0,6237285152964774;0,5591649156371072;0,6123218897769329;1,2317957709212906;0,6028358991748345;False
C;RNN (32u, 6w, 50e, 32b);8,694132089614868;0,38477560507284714;0,4509631149231825;0,3833012165233102;0,5334035210860386;1,220673061974361;0,5245085582637877;False
C;RNN (32u, 6w, 50e, 64b);8,671642065048218;0,5640996242213898;0,6261352466548582;0,5613076942845153;0,6136991962633638;1,2322834281323716;0,6042064135411147;False
C;RNN (32u, 6w, 100e, 16b);11,6471266746521;0,46237216433963313;0,5276289571402462;0,46037159441904296;0,5538392317922488;1,2208930129218178;0,5448108219765918;False
C;RNN (32u, 6w, 100e, 32b);11,357237339019775;0,5502720683329819;0,614702239041434;0,5475924578870859;0,6017244599994863;1,2291785117726517;0,592328455514223;False
C;RNN (32u, 6w, 100e, 64b);10,814700365066528;0,5587039926889785;0,6202763862593165;0,5559589847152605;0,6096082346062914;1,231451562420333;0,6001513087077279;False
C;RNN (32u, 6w, 200e, 16b);17,229138612747192;0,4340821467219181;0,4996653892124845;0,4322821481407793;0,5436417910927214;1,2200207777349912;0,5346831593918544;False
C;RNN (32u, 6w, 200e, 32b);16,065112590789795;0,4866025027713265;0,5482755934834311;0,4844195572905709;0,5656344604492187;1,2231349025658265;0,5565174612812342;False
C;RNN (32u, 6w, 200e, 64b);15,55193018913269;0,5146887784390841;0,5776506615568433;0,5122933844076265;0,5798898556357934;1,225557681477962;0,5706666732679382;False
C;RNN (32u, 12w, 50e, 16b);8,897366762161255;0,4097097200960731;0,46336818230918614;0,40804377930034225;0,5371765457956408;1,2116680496227443;0,5282513420986423;False
C;RNN (32u, 12w, 50e, 32b);8,65079379081726;0,4368957107131554;0,490951663254012;0,43503547110298657;0,5462209440532481;1,209872865030572;0,5372217578434269;False
C;RNN (32u, 12w, 50e, 64b);9,771042108535767;0,4544853994008662;0,5067254541577342;0,4525102764173292;0,5481136442485603;1,2048985977432518;0,5391076646111624;False
C;RNN (32u, 12w, 100e, 16b);12,530781984329224;0,2744023008604313;0,32981535451470334;0,2735186869732392;0,5163217725251834;1,2189630639550426;0,5075142917323181;False
C;RNN (32u, 12w, 100e, 32b);11,077100276947021;0,4679215879698062;0,5192433159400681;0,4658505516229532;0,5473332374974296;1,2036909565864182;0,5383343453510522;False
C;RNN (32u, 12w, 100e, 64b);11,003774166107178;0,41576519115551147;0,46871876158891973;0,4140732750604016;0,5238892966822558;1,2044621250081926;0,515053999833203;False
C;RNN (32u, 12w, 200e, 16b);18,106648683547974;0,27450692666543525;0,329104747771438;0,27359634079227546;0,5295353377492791;1,2251943225526518;0,5206754095372446;False
C;RNN (32u, 12w, 200e, 32b);16,161460161209106;0,19850877091691335;0,2793884735122124;0,19799055265771132;0,5448680837530824;1,2699391460450322;0,5359408946176405;False
C;RNN (32u, 12w, 200e, 64b);18,913116693496704;0,5241267518739448;0,5819729565808216;0,5216144432324419;0,5855466983192841;1,208484144969771;0,5762567893970865;False
C;RNN (32u, 18w, 50e, 16b);9,138062477111816;0,5386943672798779;0,59170260309957;0,5360577493222435;0,5918435909873564;1,2031679429577995;0,5824853671256127;False
C;RNN (32u, 18w, 50e, 32b);8,725317239761353;0,5685302486935181;0,6192045156485673;0,5656414874788078;0,6107325664319493;1,2043044497192386;0,6012170720926718;False
C;RNN (32u, 18w, 50e, 64b);8,90194320678711;0,5022079220333618;0,5524541507002647;0,4998594049175545;0,5549167994449014;1,189484607719044;0,5458552260659162;False
C;RNN (32u, 18w, 100e, 16b);12,3072190284729;0,5376893409522809;0,5863496664850226;0,5350743124593279;0,5915556817305718;1,2078980080653965;0,5822106180758201;False
C;RNN (32u, 18w, 100e, 32b);11,473888158798218;0,40807599866712463;0,452766167430807;0,4064013055398789;0,5144146728515606;1,1903485587564708;0,5056240472414312;False
C;RNN (32u, 18w, 100e, 64b);11,160279512405396;0,48375711801889826;0,5329529003530104;0,48154915591964936;0,5469925729851973;1,191553693216749;0,537982450730997;False
C;RNN (32u, 18w, 200e, 16b);18,837491750717163;0,5493097418707773;0,5991064841993349;0,5465495539955161;0,5996401094135485;1,1995618730502808;0,5901891527000543;False
C;RNN (32u, 18w, 200e, 32b);16,92598843574524;0,5116589685388514;0,5646884378221829;0,5091907587088632;0,5693454943205181;1,186818932444363;0,5601352167109068;False
C;RNN (32u, 18w, 200e, 64b);15,538712978363037;0,48381586848078634;0,5309740357360291;0,4815893389405243;0,5523922006707437;1,1943397531607696;0,5433201709210099;False
C;RNN (32u, 24w, 50e, 16b);9,997242212295532;0,6452713507574959;0,7252450434860971;0,6414549241284129;0,6804592895507813;1,2191446765233065;0,6701822353895373;False
C;RNN (32u, 24w, 50e, 32b);9,975127220153809;0,6299326633762669;0,7194674338929304;0,6261925804520898;0,6806280116031036;1,2073711499612125;0,6703514354144975;False
C;RNN (32u, 24w, 50e, 64b);9,917786836624146;0,7360475364891259;0,8059858814449512;0,7313319693603911;0,7355890053196962;1,2238862400313009;0,724778524530885;False
C;RNN (32u, 24w, 100e, 16b);13,723992824554443;0,5141809906830661;0,5896634839070549;0,5115130785320211;0,6050529640599286;1,1985282653697402;0,595479430509382;False
C;RNN (32u, 24w, 100e, 32b);12,293948888778687;0,43692347346125443;0,5271706045174948;0,4346756917919169;0,5696088288959691;1,1815313481736076;0,5602430256485481;False
C;RNN (32u, 24w, 100e, 64b);11,43709659576416;0,5439108358847126;0,6366220042735077;0,5408981210545292;0,6158479389391436;1,1801603284251314;0,6061503610530232;False
C;RNN (32u, 24w, 200e, 16b);23,037114143371582;0,5534385557432434;0,645609849947082;0,5503714123771373;0,6340899256656032;1,2054019451544877;0,6242055611004735;False
C;RNN (32u, 24w, 200e, 32b);17,09610891342163;0,6467022787558065;0,742648322179944;0,6427400889739413;0,6968872552168989;1,2192223643120896;0,686452163349832;False
