series;model;train_time;val_MAE;val_RMSE;val_sMAPE;test_MAE;test_RMSE;test_sMAPE;error_occurred
C;RNN (32u, 24w, 200e, 64b);16,692649841308594;0,55444430789432;0,644008039523145;0,5513400003393607;0,6358487018785967;1,1949860764265996;0,6259869732480191;False
C;RNN (64u, 3w, 50e, 16b);9,077211141586304;0,5135400390625005;0,5797021718733483;0,5111581587973413;0,5778087415193255;1,224478509996132;0,5686061179554376;False
C;RNN (64u, 3w, 50e, 32b);8,654586791992188;0,32920603984111174;0,40169687690948985;0,3280761606148032;0,5245407586348664;1,2240356161447041;0,5156979118586938;False
C;RNN (64u, 3w, 50e, 64b);9,033470630645752;0,5233691736169769;0,5899020253920989;0,5209089061410284;0,5832338433516651;1,2255350317676108;0,5739881675723704;False
C;RNN (64u, 3w, 100e, 16b);11,696582555770874;0,5647683385900553;0,6302349205886365;0,5619734764150038;0,6111594109786187;1,2311236253461495;0,6016909319166076;False
C;RNN (64u, 3w, 100e, 32b);11,005367755889893;0,5745552021748314;0,6398476776422426;0,5716769899238637;0,618110190943668;1,2326236289145407;0,608582817481018;False
C;RNN (64u, 3w, 100e, 64b);11,273036003112793;0,537809349266259;0,6039985063343153;0,5352345805092986;0,591866085654811;1,2273775607791668;0,5825532481787815;False
C;RNN (64u, 3w, 200e, 16b);17,294318675994873;0,48589255668021586;0,5518110128757195;0,4837214839954102;0,5643576451351767;1,2223173869952657;0,5552555002557195;False
C;RNN (64u, 3w, 200e, 32b);17,050124883651733;0,5390201547983535;0,6062813429525046;0,5364320803064628;0,5921729639956828;1,227508539619169;0,5828543828976358;False
C;RNN (64u, 3w, 200e, 64b);15,504525184631348;0,4255784648173573;0,49312016068058206;0,42384186959612086;0,5398697300961127;1,2194343925549824;0,5309383731984287;False
C;RNN (64u, 6w, 50e, 16b);9,621772527694702;0,6666782853410054;0,7295627400745665;0,6629730921059135;0,6835844019839644;1,2499593224789536;0,6734744638343435;False
C;RNN (64u, 6w, 50e, 32b);9,18999719619751;0,39785053150073985;0,4653540696998488;0,396294815111602;0,534762155633222;1,2199531492899611;0,5258605205293336;False
C;RNN (64u, 6w, 50e, 64b);9,853986501693726;0,5626824126372472;0,6248635216005773;0,5599027753029026;0,6124628328022207;1,2318492148839935;0,6029807937682281;False
C;RNN (64u, 6w, 100e, 16b);12,489854574203491;0,5703714071737757;0,6334905353624757;0,5675292580687966;0,6169025380987874;1,2324243349862856;0,607385565196722;False
C;RNN (64u, 6w, 100e, 32b);11,62038779258728;0,5071631024334887;0,5697382093660172;0,5048264989677567;0,575285580283717;1,22465693881237;0,5660982865178479;False
C;RNN (64u, 6w, 100e, 64b);11,327116250991821;0,37477058204444763;0,44217171173742026;0,37336232673896486;0,5306017263312072;1,2207782109210272;0,5217239435808686;False
C;RNN (64u, 6w, 200e, 16b);17,232725620269775;0,5192490943702497;0,5823017947761985;0,5168193597225479;0,5821332991750615;1,225775013554362;0,5728940585244463;False
C;RNN (64u, 6w, 200e, 32b);22,88835072517395;0,6201624854835307;0,6808195048837247;0,6168797480802105;0,6542678993626648;1,242210345746426;0,6444197528129532;False
C;RNN (64u, 6w, 200e, 64b);15,879669189453125;0,4865216724292657;0,5495636060006885;0,4843426047356705;0,5644180779708058;1,2228572149896484;0,5553133572909293;False
C;RNN (64u, 12w, 50e, 16b);9,468169212341309;0,5404400552285687;0,5975942850967747;0,537799823166465;0,5935159863923725;1,2104388246626854;0,5841635072784414;False
C;RNN (64u, 12w, 50e, 32b);8,794202327728271;0,4373846270586998;0,4920063684606262;0,43553853609186316;0,53314617759303;1,2036300903069816;0,5242504641385409;False
C;RNN (64u, 12w, 50e, 64b);8,594749689102173;0,46415163607210774;0,5191969121877565;0,4621078968434124;0,5550043929250612;1,20894649404504;0,545952605441499;False
C;RNN (64u, 12w, 100e, 16b);12,459439516067505;0,3501864211623738;0,4031017471055428;0,34889701338107787;0,5257635417737445;1,2129232320997312;0,5169125005100627;False
C;RNN (64u, 12w, 100e, 32b);11,768501281738281;0,63080828692462;0,686500634991056;0,6273899974605401;0,6529100679096426;1,2271712889425197;0,6430487213150621;False
C;RNN (64u, 12w, 100e, 64b);10,95100474357605;0,48576467977987803;0,5414436500364969;0,4835637446586033;0,5613990623072569;1,2071563246032957;0,5523020762287856;False
C;RNN (64u, 12w, 200e, 16b);18,555610179901123;0,5565327082453553;0,6186476676426094;0,5537317649190099;0,6226781584087167;1,2288136153349902;0,6130707978157917;False
C;RNN (64u, 12w, 200e, 32b);17,235528230667114;0,4517584063555748;0,50640629037489;0,4498086047490895;0,555317599647923;1,2128230976234913;0,5462711080778145;False
C;RNN (64u, 12w, 200e, 64b);15,44911241531372;0,4025846904032944;0,45615820220414394;0,4009781111279215;0,5304061648720174;1,211495703261655;0,5215285726432743;False
C;RNN (64u, 18w, 50e, 16b);9,345092535018921;0,32595906850454026;0,3685242146031533;0,32479682360889506;0,4946384229158086;1,1982175344107455;0,4859517572687109;False
C;RNN (64u, 18w, 50e, 32b);9,1245596408844;0,6110954655827706;0,6614066563548773;0,607862311095196;0,6490686677631582;1,2245025853957778;0,639241930646002;False
C;RNN (64u, 18w, 50e, 64b);8,974458694458008;0,5436532675253382;0,5965288254819238;0,5409692134862876;0,593267476935136;1,2029393685370846;0,5838903524586019;False
C;RNN (64u, 18w, 100e, 16b);12,73182988166809;0,5723030873891473;0,6223596659183732;0,56938619747507;0,6190237105520151;1,2111731240278671;0,609438726305253;False
C;RNN (64u, 18w, 100e, 32b);11,661327838897705;0,473666761243666;0,5217313100050882;0,47153745400187375;0,5548537404913647;1,2029246831524343;0,5457860915430699;False
C;RNN (64u, 18w, 100e, 64b);11,244072675704956;0,583997299606736;0,6340193402323706;0,580989358350885;0,6263850724069698;1,2134035129171914;0,6167450523372556;False
C;RNN (64u, 18w, 200e, 16b);19,616154670715332;0,5328364356788432;0,5840766679965514;0,5302605787941985;0,5897531368857939;1,2102469964691767;0,5804206816136726;False
C;RNN (64u, 18w, 200e, 32b);17,467922925949097;0,43615835653769053;0,4832359911193454;0,43425647189434424;0,5364542027523636;1,1829169801240433;0,5275001396652763;False
C;RNN (64u, 18w, 200e, 64b);16,064552307128906;0,5639756981102201;0,6159560909745201;0,5611573680807178;0,6162815455386517;1,2216394231619583;0,6067433901799679;False
C;RNN (64u, 24w, 50e, 16b);9,501145839691162;0,4999517574825804;0,5855848198083418;0,49730943410110096;0,5967487696597435;1,192119340181422;0,5871905529167394;False
C;RNN (64u, 24w, 50e, 32b);12,040292501449585;0,5356391783018372;0,6281118211912887;0,5326713748108406;0,6159738400107921;1,191915332795359;0,6062385951132682;False
C;RNN (64u, 24w, 50e, 64b);8,61413311958313;0,4862035885372679;0,5629275745147679;0,4837650730787419;0,5957433921412404;1,197123171921447;0,5862730934003978;False
C;RNN (64u, 24w, 100e, 16b);12,719622611999512;0,5555252982474664;0,6661253427646547;0,5522383249229667;0,6441440622430087;1,200559740948502;0,6341292106334534;False
C;RNN (64u, 24w, 100e, 32b);11,997501850128174;0,6908055485905825;0,7911522968363508;0,6862812199284408;0,7189443407560641;1,2167808060994163;0,7081958223836055;False
C;RNN (64u, 24w, 100e, 64b);11,856958866119385;0,6086807663376269;0,7198022786873748;0,6049681589118023;0,6723336711682759;1,2097719145981491;0,6620583623244012;False
C;RNN (64u, 24w, 200e, 16b);20,990840911865234;0,5829427770666173;0,6718001174385314;0,5795723665769944;0,6501889359323594;1,202461782071715;0,6401701908488107;False
C;RNN (64u, 24w, 200e, 32b);18,553720712661743;0,6282422122439828;0,7306447668687963;0,6244164533402765;0,6685306027061052;1,2165237000463482;0,658235876000583;False
C;RNN (64u, 24w, 200e, 64b);16,72853183746338;0,6140070239917652;0,7143766975013687;0,6103049353852641;0,6789769624408911;1,207894184709511;0,6686904418144735;False
C;RNN (128u, 3w, 50e, 16b);8,949166536331177;0,5226602585251272;0,5902648227351192;0,5202034791036292;0,5822655125668172;1,2252151451600137;0,5730255041554742;False
C;RNN (128u, 3w, 50e, 32b);8,754848718643188;0,59151720201647;0,6557070753362337;0,5884939742908535;0,6307083290501648;1,2356919936330784;0,621074107124638;False
C;RNN (128u, 3w, 50e, 64b);8,789757251739502;0,5493882957664701;0,6154817317538734;0,5467199540831356;0,6000188887746714;1,228969047014023;0,5906409776965514;False
C;RNN (128u, 3w, 100e, 16b);11,93787169456482;0,5023380258921035;0,5685830436381959;0,5000421172353818;0,5713506598221626;1,2234671700244155;0,5621965686395914;False
C;RNN (128u, 3w, 100e, 32b);11,00688624382019;0,6620301282728044;0,7275459710203511;0,6583617033618913;0,6794520809775911;1,249352758787337;0,669374109369496;False
C;RNN (128u, 3w, 100e, 64b);10,484572649002075;0,5125203807933916;0,5789925356539876;0,510145166812763;0,5770357633891856;1,2244046207753818;0,5678378700501968;False
C;RNN (128u, 3w, 200e, 16b);17,29667019844055;0,550313093855575;0,6187466138240001;0,5476308634506872;0,5997247555381376;1,2288044892884793;0,5903422777002079;False
C;RNN (128u, 3w, 200e, 32b);17,16741681098938;0,4222706067884299;0,4891196549602613;0,4205557076395777;0,5417841058028356;1,220029331747023;0,5328422725455007;False
C;RNN (128u, 3w, 200e, 64b);15,863186597824097;0,5218162825300892;0,587793851314161;0,5193688123018518;0,5826287119012128;1,2255549359430102;0,573388162862258;False
C;RNN (128u, 6w, 50e, 16b);10,860143661499023;0,5861964210304057;0,6501014709633746;0,583208786777485;0,629141893888775;1,2364792194783079;0,6195106399606819;False
C;RNN (128u, 6w, 50e, 32b);8,913442611694336;0,5378619302285689;0,6026069651757233;0,5352856150409006;0,5926532303659539;1,2275489357351566;0,5833327962994963;False
C;RNN (128u, 6w, 50e, 64b);9,794654130935669;0,46960833575274546;0,53245138470375;0,4675530921332996;0,5572738647460934;1,2218499199144905;0,5482198873148767;False
C;RNN (128u, 6w, 100e, 16b);12,671433448791504;0,62364705678579;0,6859320150067332;0,6203367853112337;0,6549131855211763;1,2419372974019067;0,6450631758887787;False
C;RNN (128u, 6w, 100e, 32b);11,766444206237793;0,5343649869351779;0,5969688525705679;0,5318067588016075;0,5930228544536389;1,2278149245686385;0,5836892504249233;False
C;RNN (128u, 6w, 100e, 64b);11,434185028076172;0,5337280355917446;0,596012270868772;0,5311848594746452;0,5919360672800164;1,227697299599786;0,5826208833249941;False
C;RNN (128u, 6w, 200e, 16b);18,12985587120056;0,46702588880384344;0,5299314011052416;0,4649900748466724;0,5564290096885276;1,2218259710982595;0,5473817001337999;False
C;RNN (128u, 6w, 200e, 32b);16,142258644104004;0,5993134122281465;0,6616845330546937;0,5962230807333933;0,6373507208573194;1,2370793645251328;0,6276595948876021;False
C;RNN (128u, 6w, 200e, 64b);22,909107208251953;0,4947377055400132;0,5578908119096089;0,49249746185078963;0,5682534549110813;1,2234391780435823;0,5591208282376218;False
C;RNN (128u, 12w, 50e, 16b);9,83747124671936;0,4459031553526187;0,49946091412097593;0,44398824473371207;0,5507988859477791;1,2105297788529126;0,5417791560472847;False
C;RNN (128u, 12w, 50e, 32b);9,326212882995605;0,5963709403373103;0,6538515915898137;0,593268745269883;0,6304517886513158;1,224753133068594;0,6207945487756408;False
C;RNN (128u, 12w, 50e, 64b);9,94193720817566;0,4188033397777665;0,47289052366573026;0,41708436227617773;0,5324606965717513;1,2094430481436786;0,5235681413755212;False
C;RNN (128u, 12w, 100e, 16b);13,421352863311768;0,4831148384712843;0,5375885140275689;0,48093625153832537;0,5751970873380958;1,2183185407864694;0,5660009323204094;False
C;RNN (128u, 12w, 100e, 32b);10,897953987121582;0,6003761662663644;0,6537770315885142;0,5972418395226651;0,6329842979029608;1,2211906323034059;0,6233066457547326;False
C;RNN (128u, 12w, 100e, 64b);10,589773416519165;0,34770087164801605;0,40368516472378746;0,34643057834304747;0,5293073955335101;1,2174354949876458;0,5204389182556008;False
C;RNN (128u, 12w, 200e, 16b);16,818150758743286;0,4550776383683493;0,5130263155455863;0,4531101937460378;0,5611228220086346;1,2211513128521152;0,5520364152332855;False
C;RNN (128u, 12w, 200e, 32b);18,673558235168457;0,5414836244325385;0,5974945257394995;0,5388434844543168;0,6041078105725736;1,2206553691613877;0,5946723509877336;False
C;RNN (128u, 12w, 200e, 64b);16,652240991592407;0,42013827762088307;0,4710637392602918;0,4184034031449238;0,5338180461682763;1,2065252874690637;0,5249147516358517;False
C;RNN (128u, 18w, 50e, 16b);10,052977561950684;0,5806397474134294;0,6296482310741777;0,5776748874406159;0,6254054983038655;1,214608600400943;0,6157875050982223;False
C;RNN (128u, 18w, 50e, 32b);9,852006196975708;0,42407111090582855;0,47000748374928286;0,4222976593795288;0,5214240947522607;1,1960555405759925;0,5125887678131642;False
C;RNN (128u, 18w, 50e, 64b);9,456510305404663;0,471186539933489;0,5199091838198366;0,46906848778204707;0,5423319445158299;1,1957889940517132;0,5333438292447492;False
C;RNN (128u, 18w, 100e, 16b);13,71487545967102;0,5250913547825174;0,5747946877267117;0,5225758282303301;0,5848841777600743;1,2101442648976926;0,5755894395699525;False
C;RNN (128u, 18w, 100e, 32b);12,326677799224854;0,547685497387036;0,5984220089794585;0,5449886855985511;0,602690582275391;1,2119827612440484;0,5932537448390569;False
C;RNN (128u, 18w, 100e, 64b);11,613885402679443;0,49918997274862803;0,5499957557813872;0,4968578535369503;0,5648907069156042;1,2004035180296737;0,5557395043720192;False
C;RNN (128u, 18w, 200e, 16b);19,73912501335144;0,5063884095887885;0,5555165059869713;0,5040169320348997;0,5712003366570724;1,2062852309069754;0,5620112029057006;False
C;RNN (128u, 18w, 200e, 32b);17,965479135513306;0,5042447559253594;0,5531094676104195;0,5018853517592333;0,5696063633968955;1,2042756482357742;0,5604266803797116;False
C;RNN (128u, 18w, 200e, 64b);16,678839921951294;0,4937749584301103;0,542766956787059;0,4915130265611362;0,5686859532406455;1,2131469300480606;0,5595244818013727;False
C;RNN (128u, 24w, 50e, 16b);10,032733678817749;0,5782336755701015;0,6677105844875632;0,574981247831797;0,6525949176989092;1,209423331131861;0,642565404673874;False
C;RNN (128u, 24w, 50e, 32b);9,57016110420227;0,47898515031144445;0,57472612990841;0,4764530758493919;0,591218205502157;1,1910654261127138;0,581688655282069;False
C;RNN (128u, 24w, 50e, 64b);10,54927659034729;0,4923343225427578;0,5805617958337103;0,4897581245382876;0,5894287189684397;1,1865000932254308;0,5799292256678854;False
C;RNN (128u, 24w, 100e, 16b);13,24446988105774;0,5426999973606424;0,6277655931540307;0,5397903590675583;0,6296054478695506;1,214184087903693;0,6198163030543113;False
C;RNN (128u, 24w, 100e, 32b);11,957270622253418;0,5173212082321581;0,5996762870534226;0,5145789286063418;0,609777968557256;1,2008621214506485;0,600126572140038;False
C;RNN (128u, 24w, 100e, 64b);11,987048864364624;0,8024985318570524;0,8904833467409737;0,7969085312237263;0,7925126005473891;1,2577831855940185;0,7809959282870972;False
C;RNN (128u, 24w, 200e, 16b);22,473841667175293;0,4742268825221708;0,5724517555109778;0,47170019508424776;0,6074517099480864;1,197037906289924;0,5978308489490421;False
C;RNN (128u, 24w, 200e, 32b);18,75746202468872;0,6797269254117401;0,7717134579888753;0,6754640089387296;0,7217088880036998;1,2339264268957677;0,7110112670765926;False
C;RNN (128u, 24w, 200e, 64b);17,560502290725708;0,6223218268317144;0,7218239812756498;0,6185856211896247;0,6911471557617176;1,2274708441287758;0,6807431068369082;False
