Индексы потребительских цен на товары и услуги (процент);;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Российская Федерация;;;;;;;;;;;;;;;;;;;;;;
;;;Все товары и услуги;;;;;;;;;;;;;;;;;;;;;;
2002;январь;К предыдущему месяцу;103,09;;;;;;;;;;;;;;;;;;;;;;
2002;февраль;К предыдущему месяцу;101,16;;;;;;;;;;;;;;;;;;;;;;
2002;март;К предыдущему месяцу;101,08;;;;;;;;;;;;;;;;;;;;;;
2002;апрель;К предыдущему месяцу;101,16;;;;;;;;;;;;;;;;;;;;;;
2002;май;К предыдущему месяцу;101,69;;;;;;;;;;;;;;;;;;;;;;
2002;июнь;К предыдущему месяцу;100,53;;;;;;;;;;;;;;;;;;;;;;
2002;июль;К предыдущему месяцу;100,72;;;;;;;;;;;;;;;;;;;;;;
2002;август;К предыдущему месяцу;100,09;;;;;;;;;;;;;;;;;;;;;;
2002;сентябрь;К предыдущему месяцу;100,4;;;;;;;;;;;;;;;;;;;;;;
2002;октябрь;К предыдущему месяцу;101,07;;;;;;;;;;;;;;;;;;;;;;
2002;ноябрь;К предыдущему месяцу;101,61;;;;;;;;;;;;;;;;;;;;;;
2002;декабрь;К предыдущему месяцу;101,54;;;;;;;;;;;;;;;;;;;;;;
2003;январь;К предыдущему месяцу;102,4;;;;;;;;;;;;;;;;;;;;;;
2003;февраль;К предыдущему месяцу;101,63;;;;;;;;;;;;;;;;;;;;;;
2003;март;К предыдущему месяцу;101,05;;;;;;;;;;;;;;;;;;;;;;
2003;апрель;К предыдущему месяцу;101,02;;;;;;;;;;;;;;;;;;;;;;
2003;май;К предыдущему месяцу;100,8;;;;;;;;;;;;;;;;;;;;;;
2003;июнь;К предыдущему месяцу;100,8;;;;;;;;;;;;;;;;;;;;;;
2003;июль;К предыдущему месяцу;100,71;;;;;;;;;;;;;;;;;;;;;;
2003;август;К предыдущему месяцу;99,59;;;;;;;;;;;;;;;;;;;;;;
2003;сентябрь;К предыдущему месяцу;100,34;;;;;;;;;;;;;;;;;;;;;;
2003;октябрь;К предыдущему месяцу;101;;;;;;;;;;;;;;;;;;;;;;
2003;ноябрь;К предыдущему месяцу;100,96;;;;;;;;;;;;;;;;;;;;;;
2003;декабрь;К предыдущему месяцу;101,1;;;;;;;;;;;;;;;;;;;;;;
2004;январь;К предыдущему месяцу;101,75;;;;;;;;;;;;;;;;;;;;;;
2004;февраль;К предыдущему месяцу;100,99;;;;;;;;;;;;;;;;;;;;;;
2004;март;К предыдущему месяцу;100,75;;;;;;;;;;;;;;;;;;;;;;
2004;апрель;К предыдущему месяцу;100,99;;;;;;;;;;;;;;;;;;;;;;
2004;май;К предыдущему месяцу;100,74;;;;;;;;;;;;;;;;;;;;;;
2004;июнь;К предыдущему месяцу;100,78;;;;;;;;;;;;;;;;;;;;;;
2004;июль;К предыдущему месяцу;100,92;;;;;;;;;;;;;;;;;;;;;;
2004;август;К предыдущему месяцу;100,42;;;;;;;;;;;;;;;;;;;;;;
2004;сентябрь;К предыдущему месяцу;100,43;;;;;;;;;;;;;;;;;;;;;;
2004;октябрь;К предыдущему месяцу;101,14;;;;;;;;;;;;;;;;;;;;;;
2004;ноябрь;К предыдущему месяцу;101,11;;;;;;;;;;;;;;;;;;;;;;
2004;декабрь;К предыдущему месяцу;101,14;;;;;;;;;;;;;;;;;;;;;;
2005;январь;К предыдущему месяцу;102,62;;;;;;;;;;;;;;;;;;;;;;
2005;февраль;К предыдущему месяцу;101,23;;;;;;;;;;;;;;;;;;;;;;
2005;март;К предыдущему месяцу;101,34;;;;;;;;;;;;;;;;;;;;;;
2005;апрель;К предыдущему месяцу;101,12;;;;;;;;;;;;;;;;;;;;;;
2005;май;К предыдущему месяцу;100,8;;;;;;;;;;;;;;;;;;;;;;
2005;июнь;К предыдущему месяцу;100,64;;;;;;;;;;;;;;;;;;;;;;
2005;июль;К предыдущему месяцу;100,46;;;;;;;;;;;;;;;;;;;;;;
2005;август;К предыдущему месяцу;99,86;;;;;;;;;;;;;;;;;;;;;;
2005;сентябрь;К предыдущему месяцу;100,25;;;;;;;;;;;;;;;;;;;;;;
2005;октябрь;К предыдущему месяцу;100,55;;;;;;;;;;;;;;;;;;;;;;
2005;ноябрь;К предыдущему месяцу;100,74;;;;;;;;;;;;;;;;;;;;;;
2005;декабрь;К предыдущему месяцу;100,82;;;;;;;;;;;;;;;;;;;;;;
2006;январь;К предыдущему месяцу;102,43;;;;;;;;;;;;;;;;;;;;;;
2006;февраль;К предыдущему месяцу;101,66;;;;;;;;;;;;;;;;;;;;;;
2006;март;К предыдущему месяцу;100,82;;;;;;;;;;;;;;;;;;;;;;
2006;апрель;К предыдущему месяцу;100,35;;;;;;;;;;;;;;;;;;;;;;
2006;май;К предыдущему месяцу;100,48;;;;;;;;;;;;;;;;;;;;;;
2006;июнь;К предыдущему месяцу;100,28;;;;;;;;;;;;;;;;;;;;;;
2006;июль;К предыдущему месяцу;100,67;;;;;;;;;;;;;;;;;;;;;;
2006;август;К предыдущему месяцу;100,19;;;;;;;;;;;;;;;;;;;;;;
2006;сентябрь;К предыдущему месяцу;100,09;;;;;;;;;;;;;;;;;;;;;;
2006;октябрь;К предыдущему месяцу;100,28;;;;;;;;;;;;;;;;;;;;;;
2006;ноябрь;К предыдущему месяцу;100,63;;;;;;;;;;;;;;;;;;;;;;
2006;декабрь;К предыдущему месяцу;100,79;;;;;;;;;;;;;;;;;;;;;;
2007;январь;К предыдущему месяцу;101,68;;;;;;;;;;;;;;;;;;;;;;
2007;февраль;К предыдущему месяцу;101,11;;;;;;;;;;;;;;;;;;;;;;
2007;март;К предыдущему месяцу;100,59;;;;;;;;;;;;;;;;;;;;;;
2007;апрель;К предыдущему месяцу;100,57;;;;;;;;;;;;;;;;;;;;;;
2007;май;К предыдущему месяцу;100,63;;;;;;;;;;;;;;;;;;;;;;
2007;июнь;К предыдущему месяцу;100,95;;;;;;;;;;;;;;;;;;;;;;
2007;июль;К предыдущему месяцу;100,87;;;;;;;;;;;;;;;;;;;;;;
2007;август;К предыдущему месяцу;100,09;;;;;;;;;;;;;;;;;;;;;;
2007;сентябрь;К предыдущему месяцу;100,79;;;;;;;;;;;;;;;;;;;;;;
2007;октябрь;К предыдущему месяцу;101,64;;;;;;;;;;;;;;;;;;;;;;
2007;ноябрь;К предыдущему месяцу;101,23;;;;;;;;;;;;;;;;;;;;;;
2007;декабрь;К предыдущему месяцу;101,13;;;;;;;;;;;;;;;;;;;;;;
2008;январь;К предыдущему месяцу;102,31;;;;;;;;;;;;;;;;;;;;;;
2008;февраль;К предыдущему месяцу;101,2;;;;;;;;;;;;;;;;;;;;;;
2008;март;К предыдущему месяцу;101,2;;;;;;;;;;;;;;;;;;;;;;
2008;апрель;К предыдущему месяцу;101,42;;;;;;;;;;;;;;;;;;;;;;
2008;май;К предыдущему месяцу;101,35;;;;;;;;;;;;;;;;;;;;;;
2008;июнь;К предыдущему месяцу;100,97;;;;;;;;;;;;;;;;;;;;;;
2008;июль;К предыдущему месяцу;100,51;;;;;;;;;;;;;;;;;;;;;;
2008;август;К предыдущему месяцу;100,36;;;;;;;;;;;;;;;;;;;;;;
2008;сентябрь;К предыдущему месяцу;100,8;;;;;;;;;;;;;;;;;;;;;;
2008;октябрь;К предыдущему месяцу;100,91;;;;;;;;;;;;;;;;;;;;;;
2008;ноябрь;К предыдущему месяцу;100,83;;;;;;;;;;;;;;;;;;;;;;
2008;декабрь;К предыдущему месяцу;100,69;;;;;;;;;;;;;;;;;;;;;;
2009;январь;К предыдущему месяцу;102,37;;;;;;;;;;;;;;;;;;;;;;
2009;февраль;К предыдущему месяцу;101,65;;;;;;;;;;;;;;;;;;;;;;
2009;март;К предыдущему месяцу;101,31;;;;;;;;;;;;;;;;;;;;;;
2009;апрель;К предыдущему месяцу;100,69;;;;;;;;;;;;;;;;;;;;;;
2009;май;К предыдущему месяцу;100,57;;;;;;;;;;;;;;;;;;;;;;
2009;июнь;К предыдущему месяцу;100,6;;;;;;;;;;;;;;;;;;;;;;
2009;июль;К предыдущему месяцу;100,63;;;;;;;;;;;;;;;;;;;;;;
2009;август;К предыдущему месяцу;100;;;;;;;;;;;;;;;;;;;;;;
2009;сентябрь;К предыдущему месяцу;99,97;;;;;;;;;;;;;;;;;;;;;;
2009;октябрь;К предыдущему месяцу;100;;;;;;;;;;;;;;;;;;;;;;
2009;ноябрь;К предыдущему месяцу;100,29;;;;;;;;;;;;;;;;;;;;;;
2009;декабрь;К предыдущему месяцу;100,41;;;;;;;;;;;;;;;;;;;;;;
2010;январь;К предыдущему месяцу;101,64;;;;;;;;;;;;;;;;;;;;;;
2010;февраль;К предыдущему месяцу;100,86;;;;;;;;;;;;;;;;;;;;;;
2010;март;К предыдущему месяцу;100,63;;;;;;;;;;;;;;;;;;;;;;
2010;апрель;К предыдущему месяцу;100,29;;;;;;;;;;;;;;;;;;;;;;
2010;май;К предыдущему месяцу;100,5;;;;;;;;;;;;;;;;;;;;;;
2010;июнь;К предыдущему месяцу;100,39;;;;;;;;;;;;;;;;;;;;;;
2010;июль;К предыдущему месяцу;100,36;;;;;;;;;;;;;;;;;;;;;;
2010;август;К предыдущему месяцу;100,55;;;;;;;;;;;;;;;;;;;;;;
2010;сентябрь;К предыдущему месяцу;100,84;;;;;;;;;;;;;;;;;;;;;;
2010;октябрь;К предыдущему месяцу;100,5;;;;;;;;;;;;;;;;;;;;;;
2010;ноябрь;К предыдущему месяцу;100,81;;;;;;;;;;;;;;;;;;;;;;
2010;декабрь;К предыдущему месяцу;101,08;;;;;;;;;;;;;;;;;;;;;;
2011;январь;К предыдущему месяцу;102,37;;;;;;;;;;;;;;;;;;;;;;
2011;февраль;К предыдущему месяцу;100,78;;;;;;;;;;;;;;;;;;;;;;
2011;март;К предыдущему месяцу;100,62;;;;;;;;;;;;;;;;;;;;;;
2011;апрель;К предыдущему месяцу;100,43;;;;;;;;;;;;;;;;;;;;;;
2011;май;К предыдущему месяцу;100,48;;;;;;;;;;;;;;;;;;;;;;
2011;июнь;К предыдущему месяцу;100,23;;;;;;;;;;;;;;;;;;;;;;
2011;июль;К предыдущему месяцу;99,99;;;;;;;;;;;;;;;;;;;;;;
2011;август;К предыдущему месяцу;99,76;;;;;;;;;;;;;;;;;;;;;;
2011;сентябрь;К предыдущему месяцу;99,96;;;;;;;;;;;;;;;;;;;;;;
2011;октябрь;К предыдущему месяцу;100,48;;;;;;;;;;;;;;;;;;;;;;
2011;ноябрь;К предыдущему месяцу;100,42;;;;;;;;;;;;;;;;;;;;;;
2011;декабрь;К предыдущему месяцу;100,44;;;;;;;;;;;;;;;;;;;;;;
2012;январь;К предыдущему месяцу;100,5;;;;;;;;;;;;;;;;;;;;;;
2012;февраль;К предыдущему месяцу;100,37;;;;;;;;;;;;;;;;;;;;;;
2012;март;К предыдущему месяцу;100,58;;;;;;;;;;;;;;;;;;;;;;
2012;апрель;К предыдущему месяцу;100,31;;;;;;;;;;;;;;;;;;;;;;
2012;май;К предыдущему месяцу;100,52;;;;;;;;;;;;;;;;;;;;;;
2012;июнь;К предыдущему месяцу;100,89;;;;;;;;;;;;;;;;;;;;;;
2012;июль;К предыдущему месяцу;101,23;;;;;;;;;;;;;;;;;;;;;;
2012;август;К предыдущему месяцу;100,1;;;;;;;;;;;;;;;;;;;;;;
2012;сентябрь;К предыдущему месяцу;100,55;;;;;;;;;;;;;;;;;;;;;;
2012;октябрь;К предыдущему месяцу;100,46;;;;;;;;;;;;;;;;;;;;;;
2012;ноябрь;К предыдущему месяцу;100,34;;;;;;;;;;;;;;;;;;;;;;
2012;декабрь;К предыдущему месяцу;100,54;;;;;;;;;;;;;;;;;;;;;;
2013;январь;К предыдущему месяцу;100,97;;;;;;;;;;;;;;;;;;;;;;
2013;февраль;К предыдущему месяцу;100,56;;;;;;;;;;;;;;;;;;;;;;
2013;март;К предыдущему месяцу;100,34;;;;;;;;;;;;;;;;;;;;;;
2013;апрель;К предыдущему месяцу;100,51;;;;;;;;;;;;;;;;;;;;;;
2013;май;К предыдущему месяцу;100,66;;;;;;;;;;;;;;;;;;;;;;
2013;июнь;К предыдущему месяцу;100,42;;;;;;;;;;;;;;;;;;;;;;
2013;июль;К предыдущему месяцу;100,82;;;;;;;;;;;;;;;;;;;;;;
2013;август;К предыдущему месяцу;100,14;;;;;;;;;;;;;;;;;;;;;;
2013;сентябрь;К предыдущему месяцу;100,21;;;;;;;;;;;;;;;;;;;;;;
2013;октябрь;К предыдущему месяцу;100,57;;;;;;;;;;;;;;;;;;;;;;
2013;ноябрь;К предыдущему месяцу;100,56;;;;;;;;;;;;;;;;;;;;;;
2013;декабрь;К предыдущему месяцу;100,51;;;;;;;;;;;;;;;;;;;;;;
2014;январь;К предыдущему месяцу;100,59;;;;;;;;;;;;;;;;;;;;;;
2014;февраль;К предыдущему месяцу;100,7;;;;;;;;;;;;;;;;;;;;;;
2014;май;К предыдущему месяцу;100,9;;;;;;;;;;;;;;;;;;;;;;
2014;июнь;К предыдущему месяцу;100,62;;;;;;;;;;;;;;;;;;;;;;
2014;август;К предыдущему месяцу;100,24;;;;;;;;;;;;;;;;;;;;;;
2014;сентябрь;К предыдущему месяцу;100,65;;;;;;;;;;;;;;;;;;;;;;
2014;октябрь;К предыдущему месяцу;100,82;;;;;;;;;;;;;;;;;;;;;;
2014;ноябрь;К предыдущему месяцу;101,28;;;;;;;;;;;;;;;;;;;;;;
2014;декабрь;К предыдущему месяцу;102,62;;;;;;;;;;;;;;;;;;;;;;
2015;январь;К предыдущему месяцу;103,85;;;;;;;;;;;;;;;;;;;;;;
2015;февраль;К предыдущему месяцу;102,22;;;;;;;;;;;;;;;;;;;;;;
2015;март;К предыдущему месяцу;101,21;;;;;;;;;;;;;;;;;;;;;;
2015;апрель;К предыдущему месяцу;100,46;;;;;;;;;;;;;;;;;;;;;;
2015;май;К предыдущему месяцу;100,35;;;;;;;;;;;;;;;;;;;;;;
2015;июнь;К предыдущему месяцу;100,19;;;;;;;;;;;;;;;;;;;;;;
2015;июль;К предыдущему месяцу;100,8;;;;;;;;;;;;;;;;;;;;;;
2015;август;К предыдущему месяцу;100,35;;;;;;;;;;;;;;;;;;;;;;
2015;сентябрь;К предыдущему месяцу;100,57;;;;;;;;;;;;;;;;;;;;;;
2015;октябрь;К предыдущему месяцу;100,74;;;;;;;;;;;;;;;;;;;;;;
2015;ноябрь;К предыдущему месяцу;100,75;;;;;;;;;;;;;;;;;;;;;;
2015;декабрь;К предыдущему месяцу;100,77;;;;;;;;;;;;;;;;;;;;;;
2016;январь;К предыдущему месяцу;100,96;;;;;;;;;;;;;;;;;;;;;;
2016;февраль;К предыдущему месяцу;100,63;;;;;;;;;;;;;;;;;;;;;;
2016;март;К предыдущему месяцу;100,46;;;;;;;;;;;;;;;;;;;;;;
2016;апрель;К предыдущему месяцу;100,44;;;;;;;;;;;;;;;;;;;;;;
2016;июнь;К предыдущему месяцу;100,36;;;;;;;;;;;;;;;;;;;;;;
2016;июль;К предыдущему месяцу;100,54;;;;;;;;;;;;;;;;;;;;;;
2016;август;К предыдущему месяцу;100,01;;;;;;;;;;;;;;;;;;;;;;
2016;сентябрь;К предыдущему месяцу;100,17;;;;;;;;;;;;;;;;;;;;;;
2016;октябрь;К предыдущему месяцу;100,43;;;;;;;;;;;;;;;;;;;;;;
2016;ноябрь;К предыдущему месяцу;100,44;;;;;;;;;;;;;;;;;;;;;;
2016;декабрь;К предыдущему месяцу;100,4;;;;;;;;;;;;;;;;;;;;;;
2017;январь;К предыдущему месяцу;100,62;;;;;;;;;;;;;;;;;;;;;;
2017;февраль;К предыдущему месяцу;100,22;;;;;;;;;;;;;;;;;;;;;;
2017;март;К предыдущему месяцу;100,13;;;;;;;;;;;;;;;;;;;;;;
2017;апрель;К предыдущему месяцу;100,33;;;;;;;;;;;;;;;;;;;;;;
2017;май;К предыдущему месяцу;100,37;;;;;;;;;;;;;;;;;;;;;;
2017;июнь;К предыдущему месяцу;100,61;;;;;;;;;;;;;;;;;;;;;;
2017;июль;К предыдущему месяцу;100,07;;;;;;;;;;;;;;;;;;;;;;
2017;август;К предыдущему месяцу;99,46;;;;;;;;;;;;;;;;;;;;;;
2017;сентябрь;К предыдущему месяцу;99,85;;;;;;;;;;;;;;;;;;;;;;
2017;октябрь;К предыдущему месяцу;100,2;;;;;;;;;;;;;;;;;;;;;;
2017;ноябрь;К предыдущему месяцу;100,22;;;;;;;;;;;;;;;;;;;;;;
2017;декабрь;К предыдущему месяцу;100,42;;;;;;;;;;;;;;;;;;;;;;
2018;январь;К предыдущему месяцу;100,31;;;;;;;;;;;;;;;;;;;;;;
2018;февраль;К предыдущему месяцу;100,21;;;;;;;;;;;;;;;;;;;;;;
2018;март;К предыдущему месяцу;100,29;;;;;;;;;;;;;;;;;;;;;;
2018;апрель;К предыдущему месяцу;100,38;;;;;;;;;;;;;;;;;;;;;;
2018;май;К предыдущему месяцу;100,38;;;;;;;;;;;;;;;;;;;;;;
2018;июнь;К предыдущему месяцу;100,49;;;;;;;;;;;;;;;;;;;;;;
2018;июль;К предыдущему месяцу;100,27;;;;;;;;;;;;;;;;;;;;;;
2018;август;К предыдущему месяцу;100,01;;;;;;;;;;;;;;;;;;;;;;
2018;сентябрь;К предыдущему месяцу;100,16;;;;;;;;;;;;;;;;;;;;;;
2018;октябрь;К предыдущему месяцу;100,35;;;;;;;;;;;;;;;;;;;;;;
2018;ноябрь;К предыдущему месяцу;100,5;;;;;;;;;;;;;;;;;;;;;;
2018;декабрь;К предыдущему месяцу;100,84;;;;;;;;;;;;;;;;;;;;;;
2019;январь;К предыдущему месяцу;101,01;;;;;;;;;;;;;;;;;;;;;;
2019;февраль;К предыдущему месяцу;100,44;;;;;;;;;;;;;;;;;;;;;;
2019;март;К предыдущему месяцу;100,32;;;;;;;;;;;;;;;;;;;;;;
2019;апрель;К предыдущему месяцу;100,29;;;;;;;;;;;;;;;;;;;;;;
2019;май;К предыдущему месяцу;100,34;;;;;;;;;;;;;;;;;;;;;;
2019;июнь;К предыдущему месяцу;100,04;;;;;;;;;;;;;;;;;;;;;;
2019;июль;К предыдущему месяцу;100,2;;;;;;;;;;;;;;;;;;;;;;
2019;август;К предыдущему месяцу;99,76;;;;;;;;;;;;;;;;;;;;;;
2019;сентябрь;К предыдущему месяцу;99,84;;;;;;;;;;;;;;;;;;;;;;
2019;октябрь;К предыдущему месяцу;100,13;;;;;;;;;;;;;;;;;;;;;;
2019;ноябрь;К предыдущему месяцу;100,28;;;;;;;;;;;;;;;;;;;;;;
2019;декабрь;К предыдущему месяцу;100,36;;;;;;;;;;;;;;;;;;;;;;
2020;январь;К предыдущему месяцу;100,4;;;;;;;;;;;;;;;;;;;;;;
2020;февраль;К предыдущему месяцу;100,33;;;;;;;;;;;;;;;;;;;;;;
2020;март;К предыдущему месяцу;100,55;;;;;;;;;;;;;;;;;;;;;;
2020;апрель;К предыдущему месяцу;100,83;;;;;;;;;;;;;;;;;;;;;;
2020;май;К предыдущему месяцу;100,27;;;;;;;;;;;;;;;;;;;;;;
2020;июнь;К предыдущему месяцу;100,22;;;;;;;;;;;;;;;;;;;;;;
2020;июль;К предыдущему месяцу;100,35;;;;;;;;;;;;;;;;;;;;;;
2020;август;К предыдущему месяцу;99,96;;;;;;;;;;;;;;;;;;;;;;
2020;сентябрь;К предыдущему месяцу;99,93;;;;;;;;;;;;;;;;;;;;;;
2020;октябрь;К предыдущему месяцу;100,43;;;;;;;;;;;;;;;;;;;;;;
2020;ноябрь;К предыдущему месяцу;100,71;;;;;;;;;;;;;;;;;;;;;;
2020;декабрь;К предыдущему месяцу;100,83;;;;;;;;;;;;;;;;;;;;;;
2021;январь;К предыдущему месяцу;100,67;;;;;;;;;;;;;;;;;;;;;;
2021;февраль;К предыдущему месяцу;100,78;;;;;;;;;;;;;;;;;;;;;;
2021;март;К предыдущему месяцу;100,66;;;;;;;;;;;;;;;;;;;;;;
2021;апрель;К предыдущему месяцу;100,58;;;;;;;;;;;;;;;;;;;;;;
2021;май;К предыдущему месяцу;100,74;;;;;;;;;;;;;;;;;;;;;;
2021;июнь;К предыдущему месяцу;100,69;;;;;;;;;;;;;;;;;;;;;;
2021;июль;К предыдущему месяцу;100,31;;;;;;;;;;;;;;;;;;;;;;
2021;август;К предыдущему месяцу;100,17;;;;;;;;;;;;;;;;;;;;;;
2021;сентябрь;К предыдущему месяцу;100,6;;;;;;;;;;;;;;;;;;;;;;
2021;октябрь;К предыдущему месяцу;101,11;;;;;;;;;;;;;;;;;;;;;;
2021;ноябрь;К предыдущему месяцу;100,96;;;;;;;;;;;;;;;;;;;;;;
2021;декабрь;К предыдущему месяцу;100,82;;;;;;;;;;;;;;;;;;;;;;
2022;январь;К предыдущему месяцу;100,99;;;;;;;;;;;;;;;;;;;;;;
2022;февраль;К предыдущему месяцу;101,17;;;;;;;;;;;;;;;;;;;;;;
2022;март;К предыдущему месяцу;107,61;;;;;;;;;;;;;;;;;;;;;;
2022;апрель;К предыдущему месяцу;101,56;;;;;;;;;;;;;;;;;;;;;;
2022;май;К предыдущему месяцу;100,12;;;;;;;;;;;;;;;;;;;;;;
2022;июнь;К предыдущему месяцу;99,65;;;;;;;;;;;;;;;;;;;;;;
2022;июль;К предыдущему месяцу;99,61;;;;;;;;;;;;;;;;;;;;;;
2022;август;К предыдущему месяцу;99,48;;;;;;;;;;;;;;;;;;;;;;
2022;сентябрь;К предыдущему месяцу;100,05;;;;;;;;;;;;;;;;;;;;;;
2022;октябрь;К предыдущему месяцу;100,18;;;;;;;;;;;;;;;;;;;;;;
2022;ноябрь;К предыдущему месяцу;100,37;;;;;;;;;;;;;;;;;;;;;;
2022;декабрь;К предыдущему месяцу;100,78;;;;;;;;;;;;;;;;;;;;;;
